Temps de jeu (en sec.);Buts espérés;Lancers
49483.0;9.97;76.0
56970.0;11.31;81.0
9662.0;1.27;17.0
37745.0;7.98;84.0
75785.0;15.74;130.0
67239.0;11.76;104.0
76122.0;20.14;193.0
807.0;0.02;1.0
66788.0;8.11;78.0
388.0;0.0;0.0
65337.0;13.91;124.0
54597.0;12.02;111.0
78088.0;13.98;171.0
50680.0;12.7;82.0
59031.0;8.13;92.0
47727.0;9.38;87.0
13552.0;1.68;27.0
48844.0;10.07;108.0
63567.0;14.34;136.0
16729.0;2.52;23.0
50151.0;6.11;63.0
34627.0;6.13;82.0
1176.0;0.06;0.0
64727.0;13.87;129.0
35017.0;8.28;107.0
60366.0;12.95;106.0
66513.0;15.23;177.0
26423.0;5.81;59.0
44833.0;11.54;69.0
54055.0;13.54;125.0
64422.0;13.29;110.0
71493.0;14.6;193.0
53502.0;9.85;93.0
47841.0;10.24;108.0
71056.0;14.71;116.0
50027.0;9.44;81.0
68631.0;10.83;108.0
34441.0;6.13;42.0
42976.0;7.16;80.0
57239.0;9.67;94.0
2691.0;0.57;1.0
26339.0;4.72;55.0
4772.0;0.83;3.0
5636.0;1.51;12.0
41958.0;6.7;68.0
32930.0;4.12;35.0
50565.0;9.3;71.0
70509.0;16.07;185.0
72287.0;12.77;109.0
63297.0;17.85;106.0
55282.0;11.15;96.0
19731.0;3.07;36.0
66333.0;13.26;106.0
66092.0;17.2;126.0
24922.0;5.76;39.0
66860.0;13.47;102.0
47574.0;10.1;116.0
3572.0;0.9;9.0
1151.0;0.05;1.0
28478.0;5.76;59.0
60476.0;9.83;84.0
712.0;0.0;0.0
60418.0;10.37;82.0
16786.0;3.15;43.0
46921.0;8.9;70.0
69329.0;8.65;89.0
26990.0;4.61;49.0
10767.0;0.7;5.0
67049.0;13.41;109.0
25521.0;4.81;49.0
42655.0;7.98;59.0
43921.0;7.13;59.0
70766.0;13.06;119.0
56680.0;15.09;119.0
1195.0;0.08;0.0
4021.0;0.66;3.0
45880.0;11.48;110.0
56736.0;8.22;69.0
45521.0;8.5;63.0
9715.0;1.55;21.0
25618.0;1.91;21.0
2103.0;0.17;3.0
59681.0;12.09;95.0
68843.0;14.19;101.0
26775.0;3.31;28.0
2066.0;0.93;7.0
63724.0;13.3;96.0
47218.0;10.12;97.0
32028.0;5.11;28.0
426.0;0.0;0.0
60664.0;13.04;100.0
35920.0;9.52;73.0
72542.0;14.57;135.0
18805.0;3.54;29.0
729.0;0.26;2.0
31747.0;3.81;38.0
74877.0;19.84;146.0
69604.0;15.44;124.0
16527.0;2.6;24.0
18971.0;5.2;42.0
75407.0;18.53;177.0
3515.0;1.15;10.0
13121.0;1.45;12.0
47632.0;7.66;53.0
51888.0;8.4;74.0
51580.0;10.45;71.0
67441.0;11.06;91.0
556.0;0.03;1.0
36832.0;6.79;67.0
44678.0;5.84;47.0
65793.0;18.96;174.0
21276.0;7.22;44.0
3059.0;0.37;4.0
6788.0;1.21;8.0
54092.0;9.58;75.0
65186.0;10.95;119.0
55272.0;14.73;119.0
70136.0;13.39;152.0
30421.0;3.97;48.0
60912.0;7.77;69.0
4530.0;0.4;7.0
11573.0;1.05;14.0
1472.0;0.0;0.0
48183.0;9.21;83.0
46935.0;6.12;65.0
987.0;0.02;0.0
60554.0;9.82;106.0
22030.0;4.74;36.0
66876.0;15.41;108.0
62114.0;14.08;112.0
1540.0;0.27;2.0
66005.0;15.75;159.0
22834.0;4.05;24.0
68704.0;15.77;138.0
10915.0;2.59;14.0
41316.0;7.16;70.0
15693.0;3.35;43.0
1095.0;0.3;3.0
39154.0;6.89;71.0
32936.0;5.84;65.0
59947.0;12.49;123.0
21405.0;3.05;37.0
665.0;0.01;1.0
2454.0;0.67;2.0
43007.0;9.07;51.0
32587.0;6.91;77.0
5150.0;0.54;6.0
58684.0;9.96;111.0
61276.0;12.58;114.0
38143.0;9.78;101.0
59987.0;12.98;126.0
16917.0;2.45;32.0
62057.0;10.99;70.0
60634.0;14.04;141.0
50300.0;6.42;73.0
62851.0;20.96;160.0
2620.0;0.68;3.0
49920.0;10.33;82.0
669.0;0.13;2.0
42017.0;6.45;67.0
5280.0;0.96;9.0
66658.0;10.56;114.0
58098.0;16.14;112.0
69401.0;9.31;109.0
73737.0;13.99;175.0
66281.0;14.46;121.0
67265.0;21.37;167.0
60014.0;10.22;98.0
47891.0;8.01;86.0
64358.0;11.9;108.0
43119.0;4.79;83.0
24203.0;4.83;47.0
77263.0;11.96;111.0
5043.0;0.64;10.0
61971.0;14.92;154.0
43219.0;10.8;72.0
54483.0;6.99;69.0
55309.0;10.86;123.0
28110.0;3.18;38.0
57258.0;13.91;116.0
59123.0;10.18;74.0
35420.0;6.03;46.0
5738.0;0.85;7.0
35814.0;6.32;56.0
1220.0;0.49;3.0
27312.0;4.19;34.0
64227.0;10.51;105.0
575.0;0.17;2.0
45044.0;7.42;60.0
64108.0;11.37;110.0
62986.0;11.57;118.0
85029.0;22.07;255.0
3897.0;0.94;7.0
2227.0;0.2;3.0
886.0;0.22;1.0
857.0;0.01;1.0
65975.0;11.15;98.0
42425.0;7.03;71.0
76822.0;27.27;247.0
64164.0;13.51;103.0
651.0;0.0;0.0
21135.0;2.63;27.0
8949.0;1.58;10.0
58317.0;11.14;81.0
8371.0;1.26;19.0
18246.0;2.56;24.0
48918.0;11.32;79.0
52535.0;13.01;119.0
10070.0;1.51;15.0
7566.0;0.96;7.0
19977.0;3.11;32.0
28181.0;3.49;27.0
5417.0;2.06;12.0
732.0;0.41;3.0
58004.0;13.31;163.0
5718.0;0.93;6.0
15963.0;2.68;23.0
5489.0;0.84;7.0
37233.0;4.9;56.0
45144.0;9.26;108.0
73326.0;11.51;100.0
58937.0;11.48;95.0
23720.0;3.47;32.0
25350.0;4.33;48.0
35957.0;8.65;64.0
48557.0;9.11;77.0
58248.0;11.65;87.0
44225.0;6.98;52.0
53345.0;9.4;83.0
49055.0;8.29;72.0
42773.0;8.33;91.0
8971.0;1.09;17.0
34212.0;6.17;56.0
19047.0;2.7;26.0
5853.0;0.51;6.0
8922.0;0.95;11.0
62294.0;15.23;111.0
59847.0;6.76;63.0
19319.0;2.87;29.0
77009.0;11.87;115.0
64528.0;12.4;128.0
58358.0;11.53;126.0
19365.0;3.76;36.0
63482.0;17.13;172.0
31448.0;4.51;46.0
37834.0;8.67;72.0
4400.0;0.37;5.0
40186.0;6.52;65.0
10154.0;1.46;16.0
61224.0;10.21;114.0
61331.0;15.94;159.0
66388.0;13.51;129.0
67434.0;9.87;101.0
61555.0;11.81;144.0
2455.0;0.25;3.0
65071.0;16.1;146.0
46820.0;4.98;55.0
60118.0;11.35;137.0
52244.0;13.47;165.0
48861.0;8.26;71.0
448.0;0.0;0.0
58982.0;8.75;117.0
37511.0;10.22;77.0
702.0;0.04;0.0
61393.0;9.08;93.0
10851.0;0.71;15.0
59577.0;15.67;181.0
18860.0;3.74;36.0
64037.0;11.24;112.0
22871.0;2.76;29.0
56394.0;13.38;108.0
15556.0;3.1;23.0
49518.0;6.35;54.0
425.0;0.09;0.0
13774.0;2.12;20.0
619.0;0.19;2.0
2395.0;0.57;4.0
867.0;0.2;1.0
59021.0;11.07;133.0
59345.0;9.62;124.0
19705.0;2.59;26.0
24657.0;3.67;43.0
21130.0;2.49;22.0
25105.0;4.05;37.0
14734.0;1.88;16.0
50634.0;11.52;107.0
10230.0;1.65;17.0
235.0;0.0;0.0
41600.0;5.58;56.0
7327.0;1.49;24.0
55063.0;11.28;141.0
63863.0;7.49;62.0
65926.0;14.45;125.0
69774.0;18.0;176.0
57809.0;11.21;104.0
560.0;0.19;1.0
50905.0;10.52;96.0
28628.0;4.75;41.0
61004.0;13.15;116.0
20557.0;4.74;43.0
3097.0;0.88;5.0
18911.0;2.9;32.0
10837.0;1.13;13.0
6451.0;1.13;11.0
7166.0;1.17;15.0
43958.0;9.95;90.0
11963.0;2.03;12.0
51333.0;9.4;98.0
45616.0;8.72;66.0
29759.0;3.2;31.0
68145.0;16.51;189.0
36265.0;5.52;62.0
35438.0;4.88;48.0
12974.0;1.49;16.0
55492.0;9.05;93.0
38245.0;6.42;44.0
55017.0;13.07;116.0
53830.0;16.66;150.0
67103.0;13.45;132.0
3604.0;1.37;9.0
55529.0;8.02;99.0
3180.0;0.57;7.0
27550.0;4.01;20.0
32746.0;4.82;43.0
56917.0;13.99;107.0
23250.0;6.08;53.0
72208.0;11.48;115.0
61188.0;14.87;143.0
74800.0;33.53;212.0
17042.0;3.3;29.0
3673.0;0.66;5.0
31406.0;5.04;48.0
36158.0;4.56;49.0
72588.0;12.71;159.0
63594.0;14.87;140.0
66517.0;12.01;98.0
64723.0;13.22;124.0
67042.0;22.2;185.0
64372.0;18.54;146.0
2729.0;0.05;1.0
2442.0;0.06;1.0
54790.0;11.74;104.0
13933.0;2.53;22.0
37489.0;7.67;57.0
52582.0;12.16;106.0
72944.0;15.41;156.0
3205.0;0.65;7.0
72329.0;22.7;246.0
924.0;0.16;3.0
71566.0;13.93;110.0
28267.0;3.63;41.0
1270.0;0.19;2.0
3754.0;0.23;4.0
67494.0;17.98;128.0
3444.0;0.44;7.0
716.0;0.0;0.0
7664.0;1.12;19.0
33625.0;4.2;42.0
28937.0;5.32;41.0
34293.0;6.36;74.0
2454.0;0.55;4.0
44819.0;7.08;68.0
55115.0;9.82;90.0
11917.0;1.65;22.0
49356.0;13.55;121.0
27780.0;3.37;42.0
54157.0;13.18;95.0
5533.0;0.71;8.0
984.0;0.18;2.0
1604.0;0.2;6.0
58318.0;12.45;100.0
1366.0;0.15;4.0
433.0;0.01;1.0
64753.0;13.01;112.0
18233.0;2.7;31.0
14160.0;1.47;17.0
60805.0;13.83;158.0
21903.0;3.08;33.0
17672.0;3.51;21.0
364.0;0.0;0.0
3391.0;0.33;4.0
68642.0;10.24;76.0
66064.0;13.64;148.0
35352.0;4.97;63.0
59988.0;15.87;125.0
4585.0;0.61;5.0
34707.0;7.28;63.0
58071.0;10.64;132.0
46674.0;7.09;67.0
338.0;0.0;0.0
52600.0;11.74;113.0
5290.0;0.45;4.0
76961.0;15.62;195.0
52105.0;8.97;87.0
60348.0;13.0;104.0
46188.0;11.77;97.0
14369.0;2.93;18.0
34491.0;8.76;66.0
54754.0;16.35;110.0
64265.0;12.88;112.0
39723.0;7.17;70.0
32745.0;5.04;47.0
25791.0;8.02;64.0
2248.0;0.4;6.0
53538.0;12.56;78.0
34402.0;9.52;90.0
63091.0;16.46;138.0
2296.0;0.1;0.0
60782.0;13.33;113.0
1027.0;0.16;1.0
65277.0;13.32;129.0
49576.0;13.68;103.0
49499.0;10.37;77.0
47271.0;10.08;106.0
61108.0;14.04;93.0
13093.0;2.16;28.0
59032.0;12.38;96.0
7014.0;0.78;9.0
9927.0;1.88;8.0
69314.0;11.46;113.0
61836.0;7.97;86.0
12281.0;1.96;22.0
35365.0;7.67;90.0
12547.0;1.72;18.0
35749.0;8.1;67.0
2447.0;0.19;5.0
6188.0;1.07;10.0
44753.0;6.14;71.0
3822.0;0.66;10.0
65409.0;25.34;155.0
3038.0;0.25;1.0
2011.0;0.13;1.0
67165.0;14.66;147.0
29755.0;4.99;55.0
74421.0;18.51;147.0
47649.0;9.84;66.0
64992.0;13.33;193.0
69624.0;15.2;151.0
28921.0;5.31;49.0
1681.0;0.14;4.0
9990.0;1.43;13.0
58836.0;11.4;107.0
57499.0;13.29;149.0
62274.0;16.48;141.0
63876.0;13.98;135.0
68407.0;19.92;177.0
59095.0;10.2;92.0
56033.0;10.59;93.0
70301.0;22.7;229.0
60958.0;22.64;179.0
73933.0;16.7;161.0
63717.0;14.48;143.0
36749.0;6.51;47.0
75157.0;19.14;179.0
17961.0;4.57;36.0
30373.0;8.73;60.0
14472.0;4.7;29.0
321.0;0.01;1.0
66654.0;12.18;110.0
25243.0;5.51;52.0
30876.0;4.38;56.0
41046.0;6.07;66.0
46398.0;8.71;102.0
784.0;0.39;1.0
950.0;0.32;1.0
15269.0;3.03;29.0
40303.0;7.34;69.0
62945.0;8.42;66.0
1387.0;0.05;2.0
31485.0;8.13;83.0
60476.0;14.6;122.0
60207.0;14.95;138.0
51776.0;11.06;71.0
19759.0;3.45;27.0
59207.0;10.62;129.0
80093.0;16.88;202.0
11574.0;1.4;18.0
66431.0;13.25;134.0
62285.0;11.9;101.0
34568.0;6.19;54.0
58245.0;9.37;98.0
62566.0;10.7;106.0
60888.0;15.47;181.0
59987.0;15.98;160.0
38817.0;6.19;60.0
49550.0;13.07;91.0
22242.0;3.92;50.0
369.0;0.0;0.0
65396.0;12.94;123.0
42405.0;9.61;74.0
12301.0;1.83;19.0
61847.0;9.76;129.0
36133.0;7.34;61.0
58047.0;13.41;125.0
7239.0;1.16;14.0
58901.0;7.97;90.0
4756.0;0.75;9.0
66029.0;15.77;165.0
53130.0;8.74;90.0
1668.0;0.44;3.0
42750.0;6.04;63.0
51038.0;11.09;124.0
40210.0;6.19;56.0
12280.0;2.22;23.0
31724.0;4.71;41.0
31994.0;6.06;75.0
50492.0;11.72;128.0
3546.0;0.78;7.0
2019.0;0.0;0.0
8022.0;4.22;23.0
46980.0;11.4;88.0
11956.0;2.98;23.0
68336.0;13.38;113.0
59836.0;11.58;116.0
57054.0;13.91;126.0
1670.0;0.19;3.0
7650.0;1.53;10.0
28106.0;6.62;49.0
55383.0;12.01;132.0
359.0;0.0;0.0
59391.0;11.49;104.0
54852.0;16.66;148.0
10222.0;3.83;28.0
42573.0;7.17;83.0
43626.0;6.89;85.0
43560.0;7.44;91.0
70388.0;12.39;130.0
61876.0;13.41;154.0
31356.0;8.05;92.0
37367.0;6.56;70.0
2508.0;0.12;2.0
39798.0;7.72;85.0
44944.0;9.23;90.0
70465.0;14.39;165.0
16849.0;3.49;31.0
52818.0;10.71;98.0
15134.0;4.72;32.0
71831.0;14.91;193.0
19872.0;4.39;44.0
55522.0;13.87;103.0
5820.0;0.54;6.0
47156.0;6.6;90.0
6885.0;1.43;17.0
37168.0;7.9;65.0
66603.0;11.89;125.0
31183.0;3.36;42.0
2156.0;0.76;7.0
710.0;0.03;2.0
49555.0;11.52;73.0
48626.0;12.54;97.0
47478.0;10.43;119.0
48788.0;10.65;104.0
460.0;0.12;2.0
42901.0;5.67;58.0
1622.0;0.25;1.0
71482.0;13.72;143.0
23573.0;3.91;26.0
67429.0;15.79;175.0
64246.0;14.88;173.0
54.0;0.0;0.0
37139.0;5.06;67.0
65197.0;14.6;124.0
50342.0;10.84;111.0
62094.0;14.85;112.0
12049.0;3.23;29.0
19033.0;2.89;29.0
16230.0;2.77;31.0
45222.0;10.21;96.0
45940.0;9.28;129.0
65258.0;10.37;132.0
1581.0;0.15;2.0
11369.0;1.71;17.0
2434.0;0.37;4.0
58009.0;13.16;127.0
5466.0;0.9;16.0
44684.0;8.05;74.0
705.0;0.0;0.0
29183.0;4.01;52.0
9408.0;0.57;4.0
68702.0;16.9;187.0
2002.0;0.17;2.0
34140.0;5.87;48.0
55154.0;10.89;94.0
53937.0;7.03;86.0
32169.0;5.68;70.0
49345.0;8.47;83.0
33447.0;6.28;52.0
74334.0;20.05;241.0
3078.0;0.37;6.0
42415.0;8.22;79.0
53711.0;10.88;98.0
12027.0;1.32;24.0
13757.0;3.79;49.0
64591.0;13.81;137.0
49321.0;7.2;72.0
52012.0;6.59;55.0
69873.0;12.85;151.0
74370.0;17.2;214.0
16820.0;3.47;19.0
61637.0;15.91;212.0
5104.0;1.69;15.0
48079.0;7.37;57.0
749.0;0.08;1.0
41416.0;7.6;56.0
56100.0;18.08;138.0
19593.0;2.73;34.0
59134.0;17.53;154.0
949.0;0.13;1.0
83526.0;18.46;176.0
